ID,GRP,ALK,NH3,CA,Chloride,Nitrate,Nitrate_Nitrite,Nitrite,OrthoP,TN,TP,TS,TSS,ALKSat,NH3Sat,CASat,ChlorideSat,NitrateSat,Nitrate_NitriteSat,NitriteSat,OrthoPSat,TNSat,TPSat,TSSat,TSSSat
S14863_2001_2005,2001_2005,2,0.003,1370,4.25,0.003,0.003,0.003,0.0015,0.0255,0.0065,43,2,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14865_2001_2005,2001_2005,3.5,0.003,5960,22.55,0.545,0.545,0.003,0.004,0.656,0.0095,78,1.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14866_2001_2005,2001_2005,7,0.003,3310,7.5,0.511,0.513,0.002,0.003,0.764,0.008,70,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14866_2011_2015,2011_2015,16.6,0.0144,5416,9.52,0.0712,0.0726,0.0032,0.0092,0.3936,0.0312,72.4,8.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S14878_2001_2005,2001_2005,6,0.003,5350,14.3,0.399,0.399,0.003,0.007,0.579,0.016,102,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14879_2001_2005,2001_2005,10,0.003,6900,25.8,0.467,0.467,0.003,0.003,0.54,0.012,76,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14880_2001_2005,2001_2005,2,0.003,1990,1.5,0.002,0.002,0.003,0.001,0.008,0.003,36,2,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
S14888_2001_2005,2001_2005,14,0.0125,6230,11.65,0.871,0.882,0.0025,0.014,1.1655,0.052,66,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14996_2001_2005,2001_2005,28.66666667,0.032,17666.66667,22.86666667,0.379333333,0.379333333,0.003,0.0267,0.656666667,0.046,140.6666667,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14997_2001_2005,2001_2005,12.66666667,0.011,4236.666667,10.93333333,0.300333333,0.300333333,0.003,0.0303,0.378,0.0293,42.66666667,1.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S14998_2001_2005,2001_2005,15,0.011,4128.333333,11.23333333,0.0217,0.0217,0.003,0.00383,0.264666667,0.0157,52.33333333,3.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S14999_2001_2005,2001_2005,20.66666667,0.0847,9503.333333,17.73333333,1.319333333,1.33,0.0117,0.0547,1.662666667,0.0987,106.3333333,4.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15000_2001_2005,2001_2005,58,0.014,12390,5.133333333,0.0923,0.093,0.00267,0.009,0.319666667,0.0307,92,9.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15001_2001_2005,2001_2005,2,0.0127,1032.333333,2.066666667,0.00333,0.00333,0.003,0.001,0.149666667,0.00867,60,1.666666667,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
S15003_2001_2005,2001_2005,27.66666667,0.00867,11146.66667,18.96666667,0.530666667,0.530666667,0.003,0.021,0.818,0.0717,90,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15004_2001_2005,2001_2005,117,0.02575,30325.02583,31.625,0.4655,0.46675,0.0035,0.00875,0.7,0.022,205,4.25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15005_2001_2005,2001_2005,33.5,0.01175,10875,8.3,0.14075,0.14075,0.003,0.01,0.305,0.015,69.5,1.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15006_2001_2005,2001_2005,34.5,0.0292,16233.33333,39.21666667,1.985,1.99,0.006,0.223333333,1.651833333,0.256666667,166.3333333,2.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15007_2001_2005,2001_2005,11.33333333,0.006,6493.333333,9.533333333,0.270666667,0.270666667,0.003,0.00533,0.534,0.0223,37.33333333,1.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15008_2001_2005,2001_2005,7.333333333,0.014,3743.333333,15.7,0.257333333,0.258333333,0.003,0.00267,0.516666667,0.0357,28,1.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15010_2001_2005,2001_2005,4,0.0283,8336.666667,47.3,0.244666667,0.244666667,0.003,0.00333,0.448666667,0.0227,146,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15011_2001_2005,2001_2005,6.666666667,0.00933,3123.333333,3.683333333,0.101,0.101,0.003,0.00267,0.410166667,0.0293,43,5.833333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15012_2001_2005,2001_2005,22.25,0.01325,9925,18.475,0.52375,0.52525,0.003,0.00625,0.63475,0.025,74.5,3.25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15013_2001_2005,2001_2005,59.33333333,0.0202,23950,17.06666667,0.827666667,0.8305,0.00383,0.0197,0.966,0.035,124,1.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
S15014_2001_2005,2001_2005,4.666666667,0.0173,3006.666667,6.966666667,0.0663,0.0663,0.003,0.004,0.154,0.022,54,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15015_2001_2005,2001_2005,15.33333333,0.113666667,8513.333333,13.1,0.859,0.880333333,0.0223,0.0873,1.139333333,0.118,88,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15016_2001_2005,2001_2005,115.3333333,0.0153,39900,50.26666667,0.375333333,0.376333333,0.003,0.0147,0.665,0.103666667,258,3.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15017_2001_2005,2001_2005,10.33333333,0.004,7103.333333,18.56666667,0.586,0.586,0.003,0.00167,0.576333333,0.0517,55.33333333,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15018_2001_2005,2001_2005,70.66666667,0.0207,24066.66667,24.8,1.312666667,1.322,0.0103,0.027,1.153333333,0.032,194,1.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
S15020_2001_2005,2001_2005,10,0.00875,5682.5,11.05,0.1365,0.1365,0.003,0.00375,0.318,0.0405,80.5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15022_2001_2005,2001_2005,25,0.017,9380,14.13333333,0.199,0.2,0.003,0.0143,0.4755,0.0818,166.6666667,1.833333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15023_2001_2005,2001_2005,79.66666667,0.0107,27533.33333,14.73333333,1.895333333,1.900666667,0.00533,0.0203,1.623,0.0337,192.6666667,4.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15024_2001_2005,2001_2005,11.5,0.0045,6870,12.5,0.1615,0.1615,0.003,0.011,0.3185,0.0295,32,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15051_2011_2015,2011_2015,33,0.0273,19000,24.26666667,1.429333333,1.44,0.0117,0.0463,1.878,0.104666667,173.3333333,16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15063_2006_2010,2006_2010,20.25,0.00425,7912.5,25.025,0.183,0.292,0.004,0.00225,0.33075,0.007,103.5,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15102_2006_2010,2006_2010,34,0.036,14825,24.675,0.619,0.545,0.0075,0.00825,0.85225,0.032,131.5,14.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15115_2006_2010,2006_2010,26,0.021,8635,15,0.121,0.123,0.002,0.003,0.3205,0.0125,51,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15138_2006_2010,2006_2010,60,0.012,13900,13.57,0.013,0.013,0.003,0.002,0.246,0.008,106,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15169_2011_2015,2011_2015,35.25,0.0274,19625,75,0.3864,0.3942,0.0084,0.009,0.5092,0.0232,234.8,2.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15176_2011_2015,2011_2015,16.4,0.0093,6256,18.96,0.104,0.1043,0.0026,0.0059,0.2548,0.0154,90.6,2.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15201_2011_2015,2011_2015,95,0.02025,40575,69.15,1.20175,1.2055,0.0045,0.01225,1.3985,0.02225,302,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15304_2006_2010,2006_2010,45,0.01075,29950,101.3,0.8305,0.83125,0.003,0.01175,0.96525,0.01475,288.6666667,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15375_2006_2010,2006_2010,32.5,0.0105,11350,20.5,0.315,0.316,0.0025,0.0085,0.542,0.013,100,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15413_2011_2015,2011_2015,108.75,0.0162,38275,47.85,0.888,0.8912,0.004,0.0156,1.1188,0.0276,244,17.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15499_2006_2010,2006_2010,10.5,0.0135,4210,18.75,0.124,0.1245,0.003,0.004,0.25,0.01,69,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15528_2006_2010,2006_2010,62,0.003,15700,7.18,0.152,0.152,0.003,0.004,0.407,0.019,114,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
S15543_2006_2010,2006_2010,35.33333333,0.0123,18933.33333,12.9,0.519666667,0.671,0.00333,0.00833,0.749,0.022,119.3333333,2.666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15576_2006_2010,2006_2010,30,0.011,14400,17.97,0.932,0.932,0.003,0.008,0.993,0.011,116,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15680_2006_2010,2006_2010,5,0.008,2860,7.8,0.015,0.015,0.003,0.004,0.2,0.017,56,13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15703_2011_2015,2011_2015,11.33333333,0.0095,4676.666667,26.16666667,0.187875,0.187875,0.002,0.00825,0.313875,0.011,95.75,4.375,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15719_2011_2015,2011_2015,14.5,0.013,6520,12.65,0.118,0.118,0.003,0.018,0.364,0.0365,35,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15794_2006_2010,2006_2010,14.66666667,0.011,5556.666667,16.8,0.0753,0.0783,0.004,0.00733,0.274666667,0.0153,75.33333333,2.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15796_2011_2015,2011_2015,7.5,0.0137,3674.9,8.27,0.05835,0.06005,0.003,0.00825,0.3576,0.02465,69.3,13.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15837_2011_2015,2011_2015,19,0.01,6660,24.8,0.1105,0.112,0.003,0.0075,0.271,0.0145,76,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15858_2011_2015,2011_2015,28.33333333,0.025,14100,41.53333333,0.495,0.496333333,0.00333,0.007,0.625333333,0.0203,184,5.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15987_2006_2010,2006_2010,83,0.14,34100,45.07,2.85,2.89,0.04,0.294,2.9,0.366,244,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15988_2006_2010,2006_2010,28.504,0.00983,8450,12.86725,0.21925,0.221583333,0.00333,0.04775,0.507833333,0.0812,95.33333333,9.333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
S15989_2006_2010,2006_2010,10,0.003,4390,22.77,0.059,0.059,0.003,0.001,0.232,0.009,80,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
S15990_2006_2010,2006_2010,15,0.003,NA,63.01,0.141,0.141,0.003,0.002,0.303,0.008,178,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
S15991_2006_2010,2006_2010,34,0.008,15100,23.55,1.036,1.04,0.004,0.009,1.135,0.017,126,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
